T,B6,B8,B9,B7
0,0.976364,0.977177,1.01336,0.990745
0.01,0.976364,0.977177,1.01336,0.990745
0.02,0.976364,0.977177,1.01336,0.990745
0.03,0.976364,0.977177,1.01336,0.990745
0.04,0.976364,0.977177,1.01336,0.990745
0.05,0.976364,0.977177,1.01336,0.990745
0.06,0.976364,0.977177,1.01336,0.990745
0.07,0.976364,0.977177,1.01336,0.990745
0.08,0.976364,0.977177,1.01336,0.990745
0.09,0.976364,0.977177,1.01336,0.990745
0.1,0.976364,0.977177,1.01336,0.990745
0.11,0.976364,0.977177,1.01336,0.990745
0.12,0.976364,0.977177,1.01336,0.990745
0.13,0.976364,0.977177,1.01336,0.990745
0.14,0.976364,0.977177,1.01336,0.990745
0.15,0.976364,0.977177,1.01336,0.990745
0.16,0.976364,0.977177,1.01336,0.990745
0.17,0.976364,0.977177,1.01336,0.990745
0.18,0.976364,0.977177,1.01336,0.990745
0.19,0.976364,0.977177,1.01336,0.990745
0.2,0.976364,0.977177,1.01336,0.990745
0.21,0.976364,0.977177,1.01336,0.990745
0.22,0.976364,0.977177,1.01336,0.990745
0.23,0.976364,0.977177,1.01336,0.990745
0.24,0.976364,0.977177,1.01336,0.990745
0.25,0.976364,0.977177,1.01336,0.990745
0.26,0.976364,0.977177,1.01336,0.990745
0.27,0.976364,0.977177,1.01336,0.990745
0.28,0.976364,0.977177,1.01336,0.990745
0.29,0.976364,0.977177,1.01336,0.990745
0.3,0.976364,0.977177,1.01336,0.990745
0.31,0.976364,0.977177,1.01336,0.990745
0.32,0.976364,0.977177,1.01336,0.990745
0.33,0.976364,0.977177,1.01336,0.990745
0.34,0.976364,0.977177,1.01336,0.990745
0.35,0.976364,0.977177,1.01336,0.990745
0.36,0.976364,0.977177,1.01336,0.990745
0.37,0.976364,0.977177,1.01336,0.990745
0.38,0.976364,0.977177,1.01336,0.990745
0.39,0.976364,0.977177,1.01336,0.990745
0.4,0.976364,0.977177,1.01336,0.990745
0.41,0.976364,0.977177,1.01336,0.990745
0.42,0.976364,0.977177,1.01336,0.990745
0.43,0.976364,0.977177,1.01336,0.990745
0.44,0.976364,0.977177,1.01336,0.990745
0.45,0.976364,0.977177,1.01336,0.990745
0.46,0.976364,0.977177,1.01336,0.990745
0.47,0.976364,0.977177,1.01336,0.990745
0.48,0.976364,0.977177,1.01336,0.990745
0.49,0.976364,0.977177,1.01336,0.990745
0.5,0.976364,0.977177,1.01336,0.990745
0.51,0.976364,0.977177,1.01336,0.990745
0.52,0.976364,0.977177,1.01336,0.990745
0.53,0.976364,0.977177,1.01336,0.990745
0.54,0.976364,0.977177,1.01336,0.990745
0.55,0.976364,0.977177,1.01336,0.990745
0.56,0.976364,0.977177,1.01336,0.990745
0.57,0.976364,0.977177,1.01336,0.990745
0.58,0.976364,0.977177,1.01336,0.990746
0.59,0.976364,0.977177,1.01336,0.990746
0.6,0.976364,0.977177,1.01336,0.990746
0.61,0.976364,0.977177,1.01336,0.990746
0.62,0.976364,0.977177,1.01336,0.990746
0.63,0.976364,0.977177,1.01336,0.990746
0.64,0.976364,0.977177,1.01336,0.990746
0.65,0.976364,0.977177,1.01336,0.990746
0.66,0.976364,0.977177,1.01336,0.990746
0.67,0.976364,0.977177,1.01336,0.990746
0.68,0.976364,0.977177,1.01336,0.990746
0.69,0.976364,0.977177,1.01336,0.990746
0.7,0.976364,0.977177,1.01336,0.990746
0.71,0.976364,0.977177,1.01336,0.990746
0.72,0.976364,0.977177,1.01336,0.990746
0.73,0.976364,0.977177,1.01336,0.990746
0.74,0.976364,0.977177,1.01336,0.990746
0.75,0.976364,0.977177,1.01336,0.990746
0.76,0.976364,0.977177,1.01336,0.990746
0.77,0.976364,0.977177,1.01336,0.990746
0.78,0.976364,0.977177,1.01336,0.990746
0.79,0.976364,0.977177,1.01336,0.990746
0.8,0.976364,0.977177,1.01336,0.990746
0.81,0.976364,0.977177,1.01336,0.990746
0.82,0.976364,0.977177,1.01336,0.990746
0.83,0.976364,0.977177,1.01336,0.990746
0.84,0.976364,0.977177,1.01336,0.990746
0.85,0.976364,0.977177,1.01336,0.990746
0.86,0.976364,0.977177,1.01336,0.990746
0.87,0.976364,0.977177,1.01336,0.990746
0.88,0.976364,0.977177,1.01336,0.990746
0.89,0.976364,0.977177,1.01336,0.990746
0.9,0.976364,0.977177,1.01336,0.990746
0.91,0.976364,0.977177,1.01336,0.990746
0.92,0.976364,0.977177,1.01336,0.990746
0.93,0.976364,0.977177,1.01336,0.990746
0.94,0.976364,0.977177,1.01336,0.990746
0.95,0.976364,0.977177,1.01336,0.990745
0.96,0.976364,0.977177,1.01336,0.990745
0.97,0.976364,0.977177,1.01336,0.990745
0.98,0.976364,0.977177,1.01336,0.990745
0.99,0.976364,0.977177,1.01336,0.990745
1,0.976364,0.977177,1.01336,0.990745
1.01,0.976364,0.977177,1.01336,0.990745
1.02,0.976364,0.977177,1.01336,0.990745
1.03,0.976364,0.977177,1.01336,0.990745
1.04,0.976364,0.977177,1.01336,0.990745
1.05,0.976364,0.977177,1.01336,0.990745
1.06,0.976364,0.977177,1.01336,0.990745
1.07,0.976364,0.977177,1.01336,0.990745
1.08,0.976364,0.977177,1.01336,0.990745
1.09,0.976364,0.977177,1.01336,0.990745
1.1,0.976364,0.977177,1.01336,0.990745
1.11,0.976364,0.977177,1.01336,0.990745
1.12,0.976364,0.977177,1.01336,0.990745
1.13,0.976364,0.977177,1.01336,0.990745
1.14,0.976364,0.977177,1.01336,0.990745
1.15,0.976364,0.977177,1.01336,0.990745
1.16,0.976364,0.977177,1.01336,0.990745
1.17,0.976364,0.977177,1.01336,0.990745
1.18,0.976364,0.977177,1.01336,0.990745
1.19,0.976364,0.977177,1.01336,0.990745
1.2,0.976364,0.977177,1.01336,0.990745
1.21,0.976364,0.977177,1.01336,0.990745
1.22,0.976364,0.977177,1.01336,0.990745
1.23,0.976364,0.977177,1.01336,0.990745
1.24,0.976364,0.977177,1.01336,0.990745
1.25,0.976364,0.977177,1.01336,0.990745
1.26,0.976364,0.977177,1.01336,0.990745
1.27,0.976364,0.977177,1.01336,0.990745
1.28,0.976364,0.977177,1.01336,0.990745
1.29,0.976364,0.977177,1.01336,0.990745
1.3,0.976364,0.977177,1.01336,0.990745
1.31,0.976364,0.977177,1.01336,0.990745
1.32,0.976364,0.977177,1.01336,0.990745
1.33,0.976364,0.977177,1.01336,0.990745
1.34,0.976364,0.977177,1.01336,0.990745
1.35,0.976364,0.977177,1.01336,0.990745
1.36,0.976364,0.977177,1.01336,0.990745
1.37,0.976364,0.977177,1.01336,0.990745
1.38,0.976364,0.977177,1.01336,0.990745
1.39,0.976364,0.977177,1.01336,0.990745
1.4,0.976364,0.977177,1.01336,0.990745
1.41,0.976364,0.977177,1.01336,0.990745
1.42,0.976364,0.977177,1.01336,0.990745
1.43,0.976364,0.977177,1.01336,0.990745
1.44,0.976364,0.977177,1.01336,0.990745
1.45,0.976364,0.977177,1.01336,0.990745
1.46,0.976364,0.977177,1.01336,0.990745
1.47,0.976364,0.977177,1.01336,0.990745
1.48,0.976364,0.977177,1.01336,0.990745
1.49,0.976364,0.977177,1.01336,0.990745
1.5,0.976364,0.977177,1.01336,0.990745
1.51,0.976364,0.977177,1.01336,0.990745
1.52,0.976364,0.977177,1.01336,0.990745
1.53,0.976364,0.977177,1.01336,0.990745
1.54,0.976364,0.977177,1.01336,0.990745
1.55,0.976364,0.977177,1.01336,0.990745
1.56,0.976364,0.977177,1.01336,0.990745
1.57,0.976364,0.977177,1.01336,0.990745
1.58,0.976364,0.977177,1.01336,0.990745
1.59,0.976364,0.977177,1.01336,0.990745
1.6,0.976364,0.977177,1.01336,0.990745
1.61,0.976364,0.977177,1.01336,0.990745
1.62,0.976364,0.977177,1.01336,0.990745
1.63,0.976364,0.977177,1.01336,0.990745
1.64,0.976364,0.977177,1.01336,0.990745
1.65,0.976364,0.977177,1.01336,0.990745
1.66,0.976364,0.977177,1.01336,0.990745
1.67,0.976364,0.977177,1.01336,0.990745
1.68,0.976364,0.977177,1.01336,0.990746
1.69,0.976364,0.977177,1.01336,0.990746
1.7,0.976364,0.977177,1.01336,0.990746
1.71,0.976364,0.977177,1.01336,0.990746
1.72,0.976364,0.977177,1.01336,0.990746
1.73,0.976364,0.977177,1.01336,0.990746
1.74,0.976364,0.977177,1.01336,0.990746
1.75,0.976364,0.977177,1.01336,0.990746
1.76,0.976364,0.977177,1.01336,0.990746
1.77,0.976364,0.977177,1.01336,0.990746
1.78,0.976364,0.977177,1.01336,0.990746
1.79,0.976364,0.977177,1.01336,0.990746
1.8,0.976364,0.977177,1.01336,0.990746
1.81,0.976364,0.977177,1.01336,0.990746
1.82,0.976364,0.977177,1.01336,0.990745
1.83,0.976364,0.977177,1.01336,0.990745
1.84,0.976364,0.977177,1.01336,0.990745
1.85,0.976364,0.977177,1.01336,0.990745
1.86,0.976364,0.977177,1.01336,0.990745
1.87,0.976364,0.977177,1.01336,0.990745
1.88,0.976364,0.977177,1.01336,0.990745
1.89,0.976364,0.977177,1.01336,0.990745
1.9,0.976364,0.977177,1.01336,0.990745
1.91,0.976364,0.977177,1.01336,0.990745
1.92,0.976364,0.977177,1.01336,0.990745
1.93,0.976364,0.977177,1.01336,0.990745
1.94,0.976364,0.977177,1.01336,0.990745
1.95,0.976364,0.977177,1.01336,0.990745
1.96,0.976364,0.977177,1.01336,0.990745
1.97,0.976364,0.977177,1.01336,0.990745
1.98,0.976364,0.977177,1.01336,0.990745
1.99,0.976364,0.977177,1.01336,0.990745
2,0.976364,0.977177,1.01336,0.990745
2.01,0.976364,0.977177,1.01336,0.990745
2.02,0.976364,0.977177,1.01336,0.990745
2.03,0.976364,0.977177,1.01336,0.990745
2.04,0.976364,0.977177,1.01336,0.990745
2.05,0.976364,0.977177,1.01336,0.990745
2.06,0.976364,0.977177,1.01336,0.990745
2.07,0.976364,0.977177,1.01336,0.990745
2.08,0.976364,0.977177,1.01336,0.990745
2.09,0.976364,0.977177,1.01336,0.990745
2.1,0.976364,0.977177,1.01336,0.990745
2.11,0.976364,0.977177,1.01336,0.990745
2.12,0.976364,0.977177,1.01336,0.990745
2.13,0.976364,0.977177,1.01336,0.990745
2.14,0.976364,0.977177,1.01336,0.990745
2.15,0.976364,0.977177,1.01336,0.990745
2.16,0.976364,0.977177,1.01336,0.990745
2.17,0.976364,0.977177,1.01336,0.990745
2.18,0.976364,0.977177,1.01336,0.990745
2.19,0.976364,0.977177,1.01336,0.990745
2.2,0.976364,0.977177,1.01336,0.990745
2.21,0.976364,0.977177,1.01336,0.990745
2.22,0.976364,0.977177,1.01336,0.990745
2.23,0.976364,0.977177,1.01336,0.990745
2.24,0.976364,0.977177,1.01336,0.990745
2.25,0.976364,0.977177,1.01336,0.990745
2.26,0.976364,0.977177,1.01336,0.990745
2.27,0.976364,0.977177,1.01336,0.990745
2.28,0.976364,0.977177,1.01336,0.990745
2.29,0.976364,0.977177,1.01336,0.990745
2.3,0.976364,0.977177,1.01336,0.990745
2.31,0.976364,0.977177,1.01336,0.990745
2.32,0.976364,0.977177,1.01336,0.990745
2.33,0.976364,0.977177,1.01336,0.990745
2.34,0.976364,0.977177,1.01336,0.990745
2.35,0.976364,0.977177,1.01336,0.990745
2.36,0.976364,0.977177,1.01336,0.990745
2.37,0.976364,0.977177,1.01336,0.990745
2.38,0.976364,0.977177,1.01336,0.990745
2.39,0.976364,0.977177,1.01336,0.990745
2.4,0.976364,0.977177,1.01336,0.990745
2.41,0.976364,0.977177,1.01336,0.990745
2.42,0.976364,0.977177,1.01336,0.990745
2.43,0.976364,0.977177,1.01336,0.990745
2.44,0.976364,0.977177,1.01336,0.990745
2.45,0.976364,0.977177,1.01336,0.990745
2.46,0.976364,0.977177,1.01336,0.990745
2.47,0.976364,0.977177,1.01336,0.990745
2.48,0.976364,0.977177,1.01336,0.990745
2.49,0.976364,0.977177,1.01336,0.990745
2.5,0.976364,0.977177,1.01336,0.990745
2.51,0.976364,0.977177,1.01336,0.990745
2.52,0.976364,0.977177,1.01336,0.990745
2.53,0.976364,0.977177,1.01336,0.990745
2.54,0.976364,0.977177,1.01336,0.990745
2.55,0.976364,0.977177,1.01336,0.990745
2.56,0.976364,0.977177,1.01336,0.990745
2.57,0.976364,0.977177,1.01336,0.990745
2.58,0.976364,0.977177,1.01336,0.990745
2.59,0.976364,0.977177,1.01336,0.990745
2.6,0.976364,0.977177,1.01336,0.990745
2.61,0.976364,0.977177,1.01336,0.990745
2.62,0.976364,0.977177,1.01336,0.990745
2.63,0.976364,0.977177,1.01336,0.990745
2.64,0.976364,0.977177,1.01336,0.990745
2.65,0.976364,0.977177,1.01336,0.990745
2.66,0.976364,0.977177,1.01336,0.990745
2.67,0.976364,0.977177,1.01336,0.990745
2.68,0.976364,0.977177,1.01336,0.990745
2.69,0.976364,0.977177,1.01336,0.990745
2.7,0.976364,0.977177,1.01336,0.990745
2.71,0.976364,0.977177,1.01336,0.990745
2.72,0.976364,0.977177,1.01336,0.990745
2.73,0.976364,0.977177,1.01336,0.990745
2.74,0.976364,0.977177,1.01336,0.990745
2.75,0.976364,0.977177,1.01336,0.990745
2.76,0.976364,0.977177,1.01336,0.990745
2.77,0.976364,0.977177,1.01336,0.990745
2.78,0.976364,0.977177,1.01336,0.990745
2.79,0.976364,0.977177,1.01336,0.990745
2.8,0.976364,0.977177,1.01336,0.990745
2.81,0.976364,0.977177,1.01336,0.990745
2.82,0.976364,0.977177,1.01336,0.990745
2.83,0.976364,0.977177,1.01336,0.990745
2.84,0.976364,0.977177,1.01336,0.990745
2.85,0.976364,0.977177,1.01336,0.990745
2.86,0.976364,0.977177,1.01336,0.990745
2.87,0.976364,0.977177,1.01336,0.990745
2.88,0.976364,0.977177,1.01336,0.990745
2.89,0.976364,0.977177,1.01336,0.990745
2.9,0.976364,0.977177,1.01336,0.990745
2.91,0.976364,0.977177,1.01336,0.990745
2.92,0.976364,0.977177,1.01336,0.990745
2.93,0.976364,0.977177,1.01336,0.990745
2.94,0.976364,0.977177,1.01336,0.990745
2.95,0.976364,0.977177,1.01336,0.990745
2.96,0.976364,0.977177,1.01336,0.990745
2.97,0.976364,0.977177,1.01336,0.990745
2.98,0.976364,0.977177,1.01336,0.990745
2.99,0.976364,0.977177,1.01336,0.990745
3,0.976364,0.977177,1.01336,0.990745
3.01,0.976364,0.977177,1.01336,0.990745
3.02,0.976364,0.977177,1.01336,0.990745
3.03,0.976364,0.977177,1.01336,0.990745
3.04,0.976364,0.977177,1.01336,0.990745
3.05,0.976364,0.977177,1.01336,0.990745
3.06,0.976364,0.977177,1.01336,0.990745
3.07,0.976364,0.977177,1.01336,0.990745
3.08,0.976364,0.977177,1.01336,0.990745
3.09,0.976364,0.977177,1.01336,0.990745
3.1,0.976364,0.977177,1.01336,0.990745
3.11,0.976364,0.977177,1.01336,0.990745
3.12,0.976364,0.977177,1.01336,0.990745
3.13,0.976364,0.977177,1.01336,0.990745
3.14,0.976364,0.977177,1.01336,0.990745
3.15,0.976364,0.977177,1.01336,0.990745
3.16,0.976364,0.977177,1.01336,0.990745
3.17,0.976364,0.977177,1.01336,0.990745
3.18,0.976364,0.977177,1.01336,0.990745
3.19,0.976364,0.977177,1.01336,0.990745
3.2,0.976364,0.977177,1.01336,0.990745
3.21,0.976364,0.977177,1.01336,0.990745
3.22,0.976364,0.977177,1.01336,0.990745
3.23,0.976364,0.977177,1.01336,0.990745
3.24,0.976364,0.977177,1.01336,0.990745
3.25,0.976364,0.977177,1.01336,0.990745
3.26,0.976364,0.977177,1.01336,0.990745
3.27,0.976364,0.977177,1.01336,0.990745
3.28,0.976364,0.977177,1.01336,0.990745
3.29,0.976364,0.977177,1.01336,0.990745
3.3,0.976364,0.977177,1.01336,0.990745
3.31,0.976364,0.977177,1.01336,0.990745
3.32,0.976364,0.977177,1.01336,0.990745
3.33,0.976364,0.977177,1.01336,0.990745
3.34,0.976364,0.977177,1.01336,0.990745
3.35,0.976364,0.977177,1.01336,0.990745
3.36,0.976364,0.977177,1.01336,0.990745
3.37,0.976364,0.977177,1.01336,0.990745
3.38,0.976364,0.977177,1.01336,0.990745
3.39,0.976364,0.977177,1.01336,0.990745
3.4,0.976364,0.977177,1.01336,0.990745
3.41,0.976364,0.977177,1.01336,0.990745
3.42,0.976364,0.977177,1.01336,0.990745
3.43,0.976364,0.977177,1.01336,0.990745
3.44,0.976364,0.977177,1.01336,0.990745
3.45,0.976364,0.977177,1.01336,0.990745
3.46,0.976364,0.977177,1.01336,0.990745
3.47,0.976364,0.977177,1.01336,0.990745
3.48,0.976364,0.977177,1.01336,0.990745
3.49,0.976364,0.977177,1.01336,0.990745
3.5,0.976364,0.977177,1.01336,0.990745
3.51,0.976364,0.977177,1.01336,0.990745
3.52,0.976364,0.977177,1.01336,0.990745
3.53,0.976364,0.977177,1.01336,0.990745
3.54,0.976364,0.977177,1.01336,0.990745
3.55,0.976364,0.977177,1.01336,0.990745
3.56,0.976364,0.977177,1.01336,0.990745
3.57,0.976364,0.977177,1.01336,0.990745
3.58,0.976364,0.977177,1.01336,0.990745
3.59,0.976364,0.977177,1.01336,0.990745
3.6,0.976364,0.977177,1.01336,0.990745
3.61,0.976364,0.977177,1.01336,0.990745
3.62,0.976364,0.977177,1.01336,0.990745
3.63,0.976364,0.977177,1.01336,0.990745
3.64,0.976364,0.977177,1.01336,0.990745
3.65,0.976364,0.977177,1.01336,0.990745
3.66,0.976364,0.977177,1.01336,0.990745
3.67,0.976364,0.977177,1.01336,0.990745
3.68,0.976364,0.977177,1.01336,0.990745
3.69,0.976364,0.977177,1.01336,0.990745
3.7,0.976364,0.977177,1.01336,0.990745
3.71,0.976364,0.977177,1.01336,0.990745
3.72,0.976364,0.977177,1.01336,0.990745
3.73,0.976364,0.977177,1.01336,0.990745
3.74,0.976364,0.977177,1.01336,0.990745
3.75,0.976364,0.977177,1.01336,0.990745
3.76,0.976364,0.977177,1.01336,0.990745
3.77,0.976364,0.977177,1.01336,0.990745
3.78,0.976364,0.977177,1.01336,0.990745
3.79,0.976364,0.977177,1.01336,0.990745
3.8,0.976364,0.977177,1.01336,0.990745
3.81,0.976364,0.977177,1.01336,0.990745
3.82,0.976364,0.977177,1.01336,0.990745
3.83,0.976364,0.977177,1.01336,0.990745
3.84,0.976364,0.977177,1.01336,0.990745
3.85,0.976364,0.977177,1.01336,0.990745
3.86,0.976364,0.977177,1.01336,0.990745
3.87,0.976364,0.977177,1.01336,0.990745
3.88,0.976364,0.977177,1.01336,0.990745
3.89,0.976364,0.977177,1.01336,0.990745
3.9,0.976364,0.977177,1.01336,0.990745
3.91,0.976364,0.977177,1.01336,0.990745
3.92,0.976364,0.977177,1.01336,0.990745
3.93,0.976364,0.977177,1.01336,0.990745
3.94,0.976364,0.977177,1.01336,0.990745
3.95,0.976364,0.977177,1.01336,0.990745
3.96,0.976364,0.977177,1.01336,0.990745
3.97,0.976364,0.977177,1.01336,0.990745
3.98,0.976364,0.977177,1.01336,0.990745
3.99,0.976364,0.977177,1.01336,0.990745
4,0.976364,0.977177,1.01336,0.990745
4.01,0.976364,0.977177,1.01336,0.990745
4.02,0.976364,0.977177,1.01336,0.990745
4.03,0.976364,0.977177,1.01336,0.990745
4.04,0.976364,0.977177,1.01336,0.990745
4.05,0.976364,0.977177,1.01336,0.990745
4.06,0.976364,0.977177,1.01336,0.990745
4.07,0.976364,0.977177,1.01336,0.990745
4.08,0.976364,0.977177,1.01336,0.990745
4.09,0.976364,0.977177,1.01336,0.990745
4.1,0.976364,0.977177,1.01336,0.990745
4.11,0.976364,0.977177,1.01336,0.990745
4.12,0.976364,0.977177,1.01336,0.990745
4.13,0.976364,0.977177,1.01336,0.990745
4.14,0.976364,0.977177,1.01336,0.990745
4.15,0.976364,0.977177,1.01336,0.990745
4.16,0.976364,0.977177,1.01336,0.990745
4.17,0.976364,0.977177,1.01336,0.990745
4.18,0.976364,0.977177,1.01336,0.990745
4.19,0.976364,0.977177,1.01336,0.990745
4.2,0.976364,0.977177,1.01336,0.990745
4.21,0.976364,0.977177,1.01336,0.990745
4.22,0.976364,0.977177,1.01336,0.990745
4.23,0.976364,0.977177,1.01336,0.990745
4.24,0.976364,0.977177,1.01336,0.990745
4.25,0.976364,0.977177,1.01336,0.990745
4.26,0.976364,0.977177,1.01336,0.990745
4.27,0.976364,0.977177,1.01336,0.990745
4.28,0.976364,0.977177,1.01336,0.990745
4.29,0.976364,0.977177,1.01336,0.990745
4.3,0.976364,0.977177,1.01336,0.990745
4.31,0.976364,0.977177,1.01336,0.990745
4.32,0.976364,0.977177,1.01336,0.990745
4.33,0.976364,0.977177,1.01336,0.990745
4.34,0.976364,0.977177,1.01336,0.990745
4.35,0.976364,0.977177,1.01336,0.990745
4.36,0.976364,0.977177,1.01336,0.990745
4.37,0.976364,0.977177,1.01336,0.990745
4.38,0.976364,0.977177,1.01336,0.990745
4.39,0.976364,0.977177,1.01336,0.990745
4.4,0.976364,0.977177,1.01336,0.990745
4.41,0.976364,0.977177,1.01336,0.990745
4.42,0.976364,0.977177,1.01336,0.990745
4.43,0.976364,0.977177,1.01336,0.990745
4.44,0.976364,0.977177,1.01336,0.990745
4.45,0.976364,0.977177,1.01336,0.990745
4.46,0.976364,0.977177,1.01336,0.990745
4.47,0.976364,0.977177,1.01336,0.990745
4.48,0.976364,0.977177,1.01336,0.990745
4.49,0.976364,0.977177,1.01336,0.990745
4.5,0.976364,0.977177,1.01336,0.990745
4.51,0.976364,0.977177,1.01336,0.990745
4.52,0.976364,0.977177,1.01336,0.990745
4.53,0.976364,0.977177,1.01336,0.990745
4.54,0.976364,0.977177,1.01336,0.990745
4.55,0.976364,0.977177,1.01336,0.990745
4.56,0.976364,0.977177,1.01336,0.990745
4.57,0.976364,0.977177,1.01336,0.990745
4.58,0.976364,0.977177,1.01336,0.990745
4.59,0.976364,0.977177,1.01336,0.990745
4.6,0.976364,0.977177,1.01336,0.990745
4.61,0.976364,0.977177,1.01336,0.990745
4.62,0.976364,0.977177,1.01336,0.990745
4.63,0.976364,0.977177,1.01336,0.990745
4.64,0.976364,0.977177,1.01336,0.990745
4.65,0.976364,0.977177,1.01336,0.990745
4.66,0.976364,0.977177,1.01336,0.990745
4.67,0.976364,0.977177,1.01336,0.990745
4.68,0.976364,0.977177,1.01336,0.990745
4.69,0.976364,0.977177,1.01336,0.990745
4.7,0.976364,0.977177,1.01336,0.990745
4.71,0.976364,0.977177,1.01336,0.990745
4.72,0.976364,0.977177,1.01336,0.990745
4.73,0.976364,0.977177,1.01336,0.990745
4.74,0.976364,0.977177,1.01336,0.990745
4.75,0.976364,0.977177,1.01336,0.990745
4.76,0.976364,0.977177,1.01336,0.990745
4.77,0.976364,0.977177,1.01336,0.990745
4.78,0.976364,0.977177,1.01336,0.990745
4.79,0.976364,0.977177,1.01336,0.990745
4.8,0.976364,0.977177,1.01336,0.990745
4.81,0.976364,0.977177,1.01336,0.990745
4.82,0.976364,0.977177,1.01336,0.990745
4.83,0.976364,0.977177,1.01336,0.990745
4.84,0.976364,0.977177,1.01336,0.990745
4.85,0.976364,0.977177,1.01336,0.990745
4.86,0.976364,0.977177,1.01336,0.990745
4.87,0.976364,0.977177,1.01336,0.990745
4.88,0.976364,0.977177,1.01336,0.990745
4.89,0.976364,0.977177,1.01336,0.990745
4.9,0.976364,0.977177,1.01336,0.990745
4.91,0.976364,0.977177,1.01336,0.990745
4.92,0.976364,0.977177,1.01336,0.990745
4.93,0.976364,0.977177,1.01336,0.990745
4.94,0.976364,0.977177,1.01336,0.990745
4.95,0.976364,0.977177,1.01336,0.990745
4.96,0.976364,0.977177,1.01336,0.990745
4.97,0.976364,0.977177,1.01336,0.990745
4.98,0.976364,0.977177,1.01336,0.990745
4.99,0.976364,0.977177,1.01336,0.990745
5,0.976364,0.977177,1.01336,0.990745
5.005,0.94754,0.83868,0.908739,0.933073
5.011667,0.948642,0.844956,0.910538,0.943557
5.021667,0.948552,0.843824,0.909469,0.942603
5.031667,0.948655,0.843191,0.908666,0.942415
5.041667,0.948589,0.842074,0.907699,0.941773
5.051667,0.948931,0.84126,0.907063,0.941318
5.061667,0.949489,0.840773,0.90665,0.941324
5.071667,0.950079,0.840077,0.906218,0.94108
5.081667,0.950706,0.839355,0.905813,0.94091
5.091667,0.951391,0.838565,0.905418,0.94064
5.101667,0.952181,0.837903,0.905106,0.940526
5.111667,0.953013,0.83724,0.904808,0.940423
5.121667,0.953848,0.836545,0.904496,0.940317
5.131667,0.954675,0.835812,0.904159,0.940188
5.141667,0.955506,0.835097,0.903817,0.940083
5.15,0.956195,0.834524,0.903523,0.940024
5.155,0.987848,0.973907,1.005573,0.998741
5.161667,0.9874,0.966767,1.003184,0.988163
5.171667,0.988672,0.967772,1.004134,0.989451
5.181667,0.989699,0.968171,1.004793,0.989845
5.191667,0.990889,0.969248,1.005812,0.990808
5.201667,0.991669,0.969992,1.006509,0.991538
5.211667,0.992216,0.97049,1.007048,0.991876
5.221667,0.992711,0.971284,1.007709,0.992494
5.231667,0.993129,0.972148,1.008414,0.993045
5.241667,0.99349,0.9731,1.009143,0.993698
5.251667,0.993609,0.974019,1.009805,0.994252
5.261667,0.993597,0.974948,1.010449,0.994777
5.271667,0.993481,0.975922,1.0111,0.995307
5.281667,0.993261,0.976922,1.011745,0.995834
5.291667,0.992917,0.977902,1.012349,0.99633
5.301667,0.992444,0.978828,1.012893,0.996768
5.311667,0.991853,0.979706,1.013379,0.997157
5.321667,0.991154,0.980531,1.013803,0.997497
5.331667,0.990347,0.981289,1.014156,0.997784
5.341667,0.989433,0.981959,1.014425,0.998004
5.351667,0.988418,0.982533,1.014607,0.998152
5.361667,0.987313,0.98301,1.014701,0.99823
5.371667,0.986126,0.983387,1.01471,0.998237
5.381667,0.984868,0.983661,1.014633,0.998173
5.391667,0.983548,0.98383,1.014473,0.998037
5.401667,0.982178,0.983897,1.014236,0.997831
5.411667,0.98077,0.983864,1.013929,0.997558
5.421667,0.979337,0.983736,1.013558,0.997221
5.431667,0.977892,0.983518,1.013132,0.996824
5.441667,0.976446,0.983214,1.012657,0.99637
5.451667,0.97501,0.982831,1.012143,0.995864
5.461667,0.973597,0.982374,1.011596,0.995309
5.471667,0.972216,0.981849,1.011024,0.99471
5.481667,0.970876,0.981261,1.010432,0.994071
